date,total_passenger,commute_passenger,other_passenger,ID,holiday_or_weekend
2022-07-27,5051686.0,2371535.0,2680151.0,208,0
2022-07-28,5048182.0,2351297.0,2696885.0,209,0
2022-07-29,5113123.0,2293346.0,2819777.0,210,0
2022-07-30,3285620.0,987214.0,2298406.0,211,1
2022-07-31,2342500.0,719067.0,1623433.0,212,1
2022-08-01,4582241.0,2189224.0,2393017.0,213,0
2022-08-02,4661091.0,2203669.0,2457422.0,214,0
2022-08-03,4688837.0,2203398.0,2485439.0,215,0
2022-08-04,4893512.0,2286344.0,2607168.0,216,0
2022-08-05,4969297.0,2240293.0,2729004.0,217,0
2022-08-06,4969297.0,2240293.0,2729004.0,218,1
2022-08-07,3272068.0,966425.0,2305643.0,219,1
2022-08-08,4607473.0,2262546.0,2344927.0,220,0
2022-08-09,4328984.0,2122137.0,2206847.0,221,0
2022-08-10,4907049.0,2288600.0,2618449.0,222,0
2022-08-11,4848316.0,2291008.0,2557308.0,223,0
2022-08-12,5183041.0,2296071.0,2886970.0,224,0
2022-08-13,5183041.0,2296071.0,2886970.0,225,1
2022-08-14,2526613.0,737324.0,1789289.0,226,1
2022-08-15,2445107.0,719751.0,1725356.0,227,1
2022-08-16,4898889.0,2333361.0,2565528.0,228,0
2022-08-17,5038722.0,2378801.0,2659921.0,229,0
2022-08-18,5075749.0,2377624.0,2698125.0,230,0
2022-08-19,5128438.0,2325898.0,2802540.0,231,0
2022-08-20,3567737.0,1045625.0,2522112.0,232,1
2022-08-21,2595639.0,785696.0,1809943.0,233,1
2022-08-22,4901970.0,2349189.0,2552781.0,234,0
2022-08-23,5053996.0,2428871.0,2625125.0,235,0
2022-08-24,5119818.0,2420596.0,2699222.0,236,0
2022-08-25,5118960.0,2400673.0,2718287.0,237,0
2022-08-26,5393439.0,2416812.0,2976627.0,238,0
2022-08-27,3896335.0,1149574.0,2746761.0,239,1
2022-08-28,3896335.0,1149574.0,2746761.0,240,1
2022-08-29,5012046.0,2429877.0,2582169.0,241,0
2022-08-30,5001271.0,2453510.0,2547761.0,242,0
2022-08-31,5249092.0,2475289.0,2773803.0,243,0
2022-09-01,5426319.0,2559212.0,2867107.0,244,0
2022-09-02,5600034.0,2536638.0,3063396.0,245,0
2022-09-03,3966073.0,1154939.0,2811134.0,246,1
2022-09-04,2495119.0,763453.0,1731666.0,247,1
2022-09-05,4879304.0,2458870.0,2420434.0,248,0
2022-09-06,4958044.0,2337894.0,2620150.0,249,0
2022-09-07,5614570.0,2629904.0,2984666.0,250,0
2022-09-08,5445721.0,2181530.0,3264191.0,251,0
2022-09-09,2291944.0,659421.0,1632523.0,252,1
2022-09-10,1741406.0,506430.0,1234976.0,253,1
2022-09-11,2299855.0,641962.0,1657893.0,254,1
2022-09-12,2509959.0,747804.0,1762155.0,255,1
2022-09-13,2509959.0,747804.0,1762155.0,256,0
2022-09-14,5360180.0,2578109.0,2782071.0,257,0
2022-09-15,5446766.0,2589172.0,2857594.0,258,0
2022-09-16,5667287.0,2571663.0,3095624.0,259,0
2022-09-17,4075229.0,1181437.0,2893792.0,260,1
2022-09-18,2939623.0,857257.0,2082366.0,261,1
2022-09-19,5286185.0,2565007.0,2721178.0,262,0
2022-09-20,5485559.0,2624043.0,2861516.0,263,0
2022-09-22,5536302.0,2590061.0,2946241.0,265,0
2022-09-23,5713286.0,2565326.0,3147960.0,266,0
2022-09-24,4259126.0,1252974.0,3006152.0,267,1
2022-09-25,3013467.0,891448.0,2122019.0,268,1
2022-09-26,5330270.0,2570218.0,2760052.0,269,0
2022-09-27,5529272.0,2630869.0,2898403.0,270,0
2022-09-28,5511121.0,2597516.0,2913605.0,271,0
2022-09-29,5531320.0,2583207.0,2948113.0,272,0
2022-09-30,5748058.0,2560127.0,3187931.0,273,0
2022-10-01,4007553.0,1177787.0,2829766.0,274,1
2022-10-02,2951800.0,846630.0,2105170.0,275,1
2022-10-03,2491693.0,743851.0,1747842.0,276,1
2022-10-04,5375463.0,2596762.0,2778701.0,277,0
2022-10-05,5556582.0,2635534.0,2921048.0,278,0
2022-10-06,5573068.0,2606909.0,2966159.0,279,0
2022-10-07,5838293.0,2612688.0,3225605.0,280,0
2022-10-08,5838293.0,2612688.0,3225605.0,281,1
2022-10-09,2786803.0,821331.0,1965472.0,282,1
2022-10-10,2892815.0,847924.0,2044891.0,283,1
2022-10-11,5464164.0,2626002.0,2838162.0,284,0
2022-10-12,5464164.0,2626002.0,2838162.0,285,0
2022-10-13,5596010.0,2628033.0,2967977.0,286,0
2022-10-14,5741987.0,2595384.0,3146603.0,287,0
2022-10-15,4195330.0,1238880.0,2956450.0,288,1
2022-10-16,4195330.0,1238880.0,2956450.0,289,1
2022-10-17,5332884.0,2564549.0,2768335.0,290,0
2022-10-18,5332884.0,2564549.0,2768335.0,291,0
2022-10-19,5555126.0,2619093.0,2936033.0,292,0
2022-10-20,5558245.0,2593283.0,2964962.0,293,0
2022-10-21,5729558.0,2556668.0,3172890.0,294,0
2022-10-22,4324252.0,1284787.0,3039465.0,295,1
2022-10-23,3014502.0,886217.0,2128285.0,296,1
2022-10-25,5532319.0,2622395.0,2909924.0,298,0
2022-10-26,5594271.0,2609886.0,2984385.0,299,0
2022-10-27,5634146.0,2610626.0,3023520.0,300,0
2022-10-28,5634146.0,2610626.0,3023520.0,301,0
2022-10-29,4497154.0,1328505.0,3168649.0,302,1
2022-10-30,4497154.0,1328505.0,3168649.0,303,1
2022-10-31,5298465.0,2546655.0,2751810.0,304,0
2022-11-01,5405501.0,2609720.0,2795781.0,305,0
2022-11-02,5494620.0,2618989.0,2875631.0,306,0
2022-11-03,5486384.0,2587155.0,2899229.0,307,0
2022-11-04,5639615.0,2551063.0,3088552.0,308,0
2022-11-05,4035623.0,1181129.0,2854494.0,309,1
2022-11-06,2971707.0,874178.0,2097529.0,310,1
2022-11-07,5241743.0,2523532.0,2718211.0,311,0
2022-11-08,5449202.0,2593821.0,2855381.0,312,0
2022-11-09,5489109.0,2583153.0,2905956.0,313,0
2022-11-10,5499746.0,2571877.0,2927869.0,314,0
2022-11-11,5657555.0,2510202.0,3147353.0,315,0
2022-11-12,3987960.0,1137046.0,2850914.0,316,1
2022-11-13,2793778.0,812800.0,1980978.0,317,1
2022-11-14,5216075.0,2490279.0,2725796.0,318,0
2022-11-15,5396648.0,2580700.0,2815948.0,319,0
2022-11-16,5480568.0,2560996.0,2919572.0,320,0
2022-11-17,5450049.0,2529121.0,2920928.0,321,0
2022-11-18,5596958.0,2457707.0,3139251.0,322,0
2022-11-19,4129672.0,1199456.0,2930216.0,323,1
2022-11-20,3003015.0,869350.0,2133665.0,324,1
2022-11-21,5296159.0,2515238.0,2780921.0,325,0
2022-11-22,5443547.0,2570189.0,2873358.0,326,0
2022-11-23,5498990.0,2571334.0,2927656.0,327,0
2022-11-24,5564866.0,2625200.0,2939666.0,328,0
2022-11-25,5678993.0,2487409.0,3191584.0,329,0
2022-11-26,4133584.0,1186961.0,2946623.0,330,1
2022-11-27,2874700.0,835386.0,2039314.0,331,1
2022-11-28,5191373.0,2533660.0,2657713.0,332,0
2022-11-29,5387946.0,2560070.0,2827876.0,333,0
2022-11-30,5225539.0,2470489.0,2755050.0,334,0
2022-12-01,5246761.0,2479395.0,2767366.0,335,0
2022-12-02,5552986.0,2486794.0,3066192.0,336,0
2022-12-03,3906016.0,1107683.0,2798333.0,337,1
2022-12-04,3906016.0,1107683.0,2798333.0,338,1
2022-12-05,5229015.0,2512567.0,2716448.0,339,0
2022-12-06,5229015.0,2512567.0,2716448.0,340,0
2022-12-07,5476540.0,2542091.0,2934449.0,341,0
2022-12-08,5531716.0,2532749.0,2998967.0,342,0
2022-12-09,5695426.0,2492805.0,3202621.0,343,0
2022-12-10,4130808.0,1156291.0,2974517.0,344,1
2022-12-11,4130808.0,1156291.0,2974517.0,345,1
2022-12-12,4130808.0,1156291.0,2974517.0,346,0
2022-12-14,5368481.0,2512036.0,2856445.0,348,0
2022-12-15,5627629.0,2519113.0,3108516.0,349,0
2022-12-16,5771095.0,2509739.0,3261356.0,350,0
2022-12-17,4254953.0,1189544.0,3065409.0,351,1
2022-12-18,2786142.0,800278.0,1985864.0,352,1
2022-12-19,5206607.0,2434075.0,2772532.0,353,0
2022-12-20,2786142.0,800278.0,1985864.0,354,0
2022-12-21,5787969.0,2639540.0,3148429.0,355,0
2022-12-22,5634603.0,2531763.0,3102840.0,356,0
2022-12-23,5480508.0,2356172.0,3124336.0,357,0
2022-12-24,3734343.0,1062684.0,2671659.0,358,1
2022-12-25,2948672.0,853577.0,2095095.0,359,1
2022-12-26,5118543.0,2311816.0,2806727.0,360,0
2022-12-27,5365500.0,2396515.0,2968985.0,361,0
2022-12-28,5410806.0,2377573.0,3033233.0,362,0
2022-12-29,5310975.0,2279514.0,3031461.0,363,0
2022-12-30,5226161.0,1974234.0,3251927.0,364,0
2022-12-31,3318203.0,940543.0,2377660.0,365,1
2023-01-01,2181644.0,626456.0,1555188.0,366,1
2023-01-02,4842659.0,2393898.0,2448761.0,367,0
2023-01-03,5092883.0,2481185.0,2611698.0,368,0
2023-01-04,5185628.0,2479259.0,2706369.0,369,0
2023-01-05,5252312.0,2476542.0,2775770.0,370,0
2023-01-06,5480825.0,2481687.0,2999138.0,371,0
2023-01-07,3718505.0,1050981.0,2667524.0,372,1
2023-01-08,2675696.0,763944.0,1911752.0,373,1
2023-01-09,5169378.0,2494674.0,2674704.0,374,0
2023-01-10,5332921.0,2527487.0,2805434.0,375,0
2023-01-11,5384171.0,2517055.0,2867116.0,376,0
2023-01-12,5417211.0,2510847.0,2906364.0,377,0
2023-01-13,5385156.0,2452900.0,2932256.0,378,0
2023-01-14,3757590.0,1058362.0,2699228.0,379,1
2023-01-15,2662848.0,768248.0,1894600.0,380,1
2023-01-16,5248222.0,2516219.0,2732003.0,381,0
2023-01-17,5350451.0,2526962.0,2823489.0,382,0
2023-01-18,5432797.0,2539051.0,2893746.0,383,0
2023-01-19,5379517.0,2491944.0,2887573.0,384,0
2023-01-20,5077056.0,1998075.0,3078981.0,385,0
2023-01-21,2029690.0,576906.0,1452784.0,386,1
2023-01-22,1563805.0,446118.0,1117687.0,387,1
2023-01-23,2098086.0,582268.0,1515818.0,388,1
2023-01-24,1890036.0,572847.0,1317189.0,389,1
2023-01-25,4599841.0,2278085.0,2321756.0,390,0
2023-01-26,5355798.0,2583276.0,2772522.0,391,0
2023-01-27,5469556.0,2519430.0,2950126.0,392,0
2023-01-28,3638669.0,1038103.0,2600566.0,393,1
2023-01-29,2652376.0,765078.0,1887298.0,394,1
2023-01-30,5209525.0,2508738.0,2700787.0,395,0
2023-01-31,5319025.0,2522734.0,2796291.0,396,0
2023-02-01,5388514.0,2562536.0,2825978.0,397,0
2023-02-02,5390211.0,2544606.0,2845605.0,398,0
2023-02-03,5582573.0,2542225.0,3040348.0,399,0
2023-02-04,3910528.0,1109686.0,2800842.0,400,1
2023-02-05,2761867.0,803065.0,1958802.0,401,1
2023-02-06,5216794.0,2527787.0,2689007.0,402,0
2023-02-07,5382693.0,2572634.0,2810059.0,403,0
2023-02-08,5441437.0,2561871.0,2879566.0,404,0
2023-02-09,5451130.0,2535453.0,2915677.0,405,0
2023-02-10,5586622.0,2513479.0,3073143.0,406,0
2023-02-11,4004988.0,1144937.0,2860051.0,407,1
2023-02-12,2839926.0,817973.0,2021953.0,408,1
2023-02-13,5266269.0,2519405.0,2746864.0,409,0
2023-02-14,5502578.0,2599280.0,2903298.0,410,0
2023-02-15,5504369.0,2565943.0,2938426.0,411,0
2023-02-16,5507754.0,2554975.0,2952779.0,412,0
2023-02-17,5663344.0,2506531.0,3156813.0,413,0
2023-02-18,3963235.0,1125297.0,2837938.0,414,1
2023-02-19,2886242.0,842373.0,2043869.0,415,1
2023-02-20,5299098.0,2539245.0,2759853.0,416,0
2023-02-21,5441182.0,2574639.0,2866543.0,417,0
2023-02-22,5529933.0,2572751.0,2957182.0,418,0
2023-02-23,5550256.0,2558392.0,2991864.0,419,0
2023-02-24,5749324.0,2540265.0,3209059.0,420,0
2023-02-25,4105879.0,1192514.0,2913365.0,421,1
2023-02-26,2976792.0,876331.0,2100461.0,422,1
2023-02-27,5361342.0,2528783.0,2832559.0,423,0
2023-02-28,5675799.0,2573203.0,3102596.0,424,0
2023-03-01,3158156.0,916253.0,2241903.0,425,1
2023-03-02,5516032.0,2600185.0,2915847.0,426,0
2023-03-03,5715666.0,2605729.0,3109937.0,427,0
2023-03-04,3962162.0,1145402.0,2816760.0,428,1
2023-03-05,2847933.0,840502.0,2007431.0,429,1
2023-03-06,5499531.0,2655163.0,2844368.0,430,0
2023-03-07,5643456.0,2698335.0,2945121.0,431,0
2023-03-08,5655058.0,2668178.0,2986880.0,432,0
2023-03-09,5665117.0,2675481.0,2989636.0,433,0
2023-03-10,5903874.0,2641967.0,3261907.0,434,0
2023-03-11,4195985.0,1213167.0,2982818.0,435,1
2023-03-12,2646927.0,796090.0,1850837.0,436,1
2023-03-13,5483843.0,2656348.0,2827495.0,437,0
2023-03-14,5698029.0,2721361.0,2976668.0,438,0
2023-03-15,5690331.0,2674624.0,3015707.0,439,0
2023-03-16,5737684.0,2680624.0,3057060.0,440,0
2023-03-17,5876954.0,2615881.0,3261073.0,441,0
2023-03-18,4266792.0,1239018.0,3027774.0,442,1
2023-03-19,3108676.0,920952.0,2187724.0,443,1
2023-03-20,5547787.0,2660418.0,2887369.0,444,0
2023-03-21,5705274.0,2714306.0,2990968.0,445,0
2023-03-22,5683115.0,2657249.0,3025866.0,446,0
2023-03-23,5728337.0,2684415.0,3043922.0,447,0
2023-03-24,5936100.0,2639954.0,3296146.0,448,0
2023-03-25,4380282.0,1267460.0,3112822.0,449,1
2023-03-26,3133290.0,927262.0,2206028.0,450,1
2023-03-27,5574853.0,2663415.0,2911438.0,451,0
2023-03-28,5783395.0,2726340.0,3057055.0,452,0
2023-03-29,5759989.0,2691347.0,3068642.0,453,0
2023-03-30,5821285.0,2697342.0,3123943.0,454,0
2023-03-31,6021508.0,2650006.0,3371502.0,455,0
2023-04-01,4500202.0,1312860.0,3187342.0,456,1
2023-04-02,3326229.0,975826.0,2350403.0,457,1
2023-04-03,5686594.0,2708250.0,2978344.0,458,0
2023-04-04,5721585.0,2733565.0,2988020.0,459,0
2023-04-05,5410735.0,2625444.0,2785291.0,460,0
2023-04-06,5695719.0,2694288.0,3001431.0,461,0
2023-04-07,5976171.0,2670806.0,3305365.0,462,0
2023-04-08,4317397.0,1298173.0,3019224.0,463,1
2023-04-09,3098952.0,928180.0,2170772.0,464,1
2023-04-10,5579607.0,2675958.0,2903649.0,465,0
2023-04-11,5451089.0,2656042.0,2795047.0,466,0
2023-04-12,5758633.0,2697792.0,3060841.0,467,0
2023-04-13,5730818.0,2676674.0,3054144.0,468,0
2023-04-14,5826131.0,2577217.0,3248914.0,469,0
2023-04-15,3926964.0,1177248.0,2749716.0,470,1
2023-04-16,2916612.0,869793.0,2046819.0,471,1
2023-04-17,5482053.0,2613157.0,2868896.0,472,0
2023-04-18,5509455.0,2654153.0,2855302.0,473,0
2023-04-19,5732978.0,2664314.0,3068664.0,474,0
2023-04-20,5650611.0,2625584.0,3025027.0,475,0
2023-04-21,5817327.0,2577548.0,3239779.0,476,0
2023-04-22,4083453.0,1211011.0,2872442.0,477,1
2023-04-23,2920795.0,874280.0,2046515.0,478,1
2023-04-24,5465715.0,2612273.0,2853442.0,479,0
2023-04-25,5555051.0,2641212.0,2913839.0,480,0
2023-04-26,5743082.0,2670899.0,3072183.0,481,0
2023-04-27,5837100.0,2685878.0,3151222.0,482,0
2023-04-28,6040003.0,2614584.0,3425419.0,483,0
2023-04-29,3878993.0,1152530.0,2726463.0,484,1
2023-04-30,3331770.0,996343.0,2335427.0,485,1
2023-05-02,5717352.0,2711054.0,3006298.0,487,0
