ID,date,holiday_or_weekend
531,2023-06-15,0
532,2023-06-16,0
533,2023-06-17,1
534,2023-06-18,1
535,2023-06-19,0
536,2023-06-20,0
537,2023-06-21,0
538,2023-06-22,0
539,2023-06-23,0
540,2023-06-24,1
541,2023-06-25,1
542,2023-06-26,0
543,2023-06-27,0
544,2023-06-28,0
545,2023-06-29,0
546,2023-06-30,0
547,2023-07-01,1
548,2023-07-02,1
549,2023-07-03,0
550,2023-07-04,0
551,2023-07-05,0
552,2023-07-06,0
553,2023-07-07,0
554,2023-07-08,1
555,2023-07-09,1
556,2023-07-10,0
557,2023-07-11,0
558,2023-07-12,0
559,2023-07-13,0
560,2023-07-14,0
561,2023-07-15,1
562,2023-07-16,1
563,2023-07-17,0
564,2023-07-18,0
565,2023-07-19,0
566,2023-07-20,0
567,2023-07-21,0
568,2023-07-22,1
569,2023-07-23,1
570,2023-07-24,0
571,2023-07-25,0
572,2023-07-26,0
573,2023-07-27,0
574,2023-07-28,0
575,2023-07-29,1
576,2023-07-30,1
577,2023-07-31,0
578,2023-08-01,0
579,2023-08-02,0
580,2023-08-03,0
581,2023-08-04,0
582,2023-08-05,1
583,2023-08-06,1
584,2023-08-07,0
585,2023-08-08,0
586,2023-08-09,0
587,2023-08-10,0
588,2023-08-11,0
589,2023-08-12,1
590,2023-08-13,1
591,2023-08-14,0
592,2023-08-15,1
593,2023-08-16,0
594,2023-08-17,0
595,2023-08-18,0
596,2023-08-19,1
597,2023-08-20,1
598,2023-08-21,0
599,2023-08-22,0
600,2023-08-23,0
601,2023-08-24,0
602,2023-08-25,0
603,2023-08-26,1
604,2023-08-27,1
605,2023-08-28,0
606,2023-08-29,0
607,2023-08-30,0
608,2023-08-31,0
609,2023-09-01,0
610,2023-09-02,1
611,2023-09-03,1
612,2023-09-04,0
613,2023-09-05,0
614,2023-09-06,0
615,2023-09-07,0
616,2023-09-08,0
617,2023-09-09,1
618,2023-09-10,1
619,2023-09-11,0
620,2023-09-12,0
621,2023-09-13,0
622,2023-09-14,0
623,2023-09-15,0
624,2023-09-16,1
625,2023-09-17,1
626,2023-09-18,0
627,2023-09-19,0
628,2023-09-20,0
629,2023-09-21,0
630,2023-09-22,0
631,2023-09-23,1
632,2023-09-24,1
633,2023-09-25,0
634,2023-09-26,0
635,2023-09-27,0
636,2023-09-28,1
637,2023-09-29,1
638,2023-09-30,1
639,2023-10-01,1
640,2023-10-02,1
641,2023-10-03,1
642,2023-10-04,0
643,2023-10-05,0
644,2023-10-06,0
645,2023-10-07,1
646,2023-10-08,1
647,2023-10-09,1
648,2023-10-10,0
649,2023-10-11,0
650,2023-10-12,0
651,2023-10-13,0
652,2023-10-14,1
653,2023-10-15,1
654,2023-10-16,0
655,2023-10-17,0
656,2023-10-18,0
657,2023-10-19,0
658,2023-10-20,0
659,2023-10-21,1
660,2023-10-22,1
661,2023-10-23,0
662,2023-10-24,0
663,2023-10-25,0
664,2023-10-26,0
665,2023-10-27,0
666,2023-10-28,1
667,2023-10-29,1
668,2023-10-30,0
669,2023-10-31,0
670,2023-11-01,0
671,2023-11-02,0
672,2023-11-03,0
673,2023-11-04,1
674,2023-11-05,1
675,2023-11-06,0
676,2023-11-07,0
677,2023-11-08,0
678,2023-11-09,0
679,2023-11-10,0
680,2023-11-11,1
681,2023-11-12,1
682,2023-11-13,0
683,2023-11-14,0
684,2023-11-15,0
685,2023-11-16,0
686,2023-11-17,0
687,2023-11-18,1
688,2023-11-19,1
689,2023-11-20,0
690,2023-11-21,0
691,2023-11-22,0
692,2023-11-23,0
693,2023-11-24,0
694,2023-11-25,1
695,2023-11-26,1
696,2023-11-27,0
697,2023-11-28,0
698,2023-11-29,0
699,2023-11-30,0
700,2023-12-01,0
701,2023-12-02,1
702,2023-12-03,1
703,2023-12-04,0
704,2023-12-05,0
705,2023-12-06,0
706,2023-12-07,0
707,2023-12-08,0
708,2023-12-09,1
709,2023-12-10,1
710,2023-12-11,0
711,2023-12-12,0
712,2023-12-13,0
713,2023-12-14,0
714,2023-12-15,0
715,2023-12-16,1
716,2023-12-17,1
717,2023-12-18,0
718,2023-12-19,0
719,2023-12-20,0
720,2023-12-21,0
721,2023-12-22,0
722,2023-12-23,1
723,2023-12-24,1
724,2023-12-25,1
725,2023-12-26,0
726,2023-12-27,0
727,2023-12-28,0
728,2023-12-29,0
729,2023-12-30,1
730,2023-12-31,1
731,2024-01-01,1
732,2024-01-02,0
733,2024-01-03,0
734,2024-01-04,0
735,2024-01-05,0
736,2024-01-06,1
737,2024-01-07,1
738,2024-01-08,0
739,2024-01-09,0
740,2024-01-10,0
741,2024-01-11,0
742,2024-01-12,0
743,2024-01-13,1
744,2024-01-14,1
745,2024-01-15,0
746,2024-01-16,0
747,2024-01-17,0
748,2024-01-18,0
749,2024-01-19,0
750,2024-01-20,1
751,2024-01-21,1
752,2024-01-22,0
753,2024-01-23,0
754,2024-01-24,0
755,2024-01-25,0
756,2024-01-26,0
757,2024-01-27,1
758,2024-01-28,1
759,2024-01-29,0
760,2024-01-30,0
761,2024-01-31,0
762,2024-02-01,0
763,2024-02-02,0
764,2024-02-03,1
765,2024-02-04,1
766,2024-02-05,0
767,2024-02-06,0
768,2024-02-07,0
769,2024-02-08,0
770,2024-02-09,1
771,2024-02-10,1
772,2024-02-11,1
773,2024-02-12,1
774,2024-02-13,0
775,2024-02-14,0
776,2024-02-15,0
777,2024-02-16,0
778,2024-02-17,1
779,2024-02-18,1
780,2024-02-19,0
781,2024-02-20,0
782,2024-02-21,0
783,2024-02-22,0
784,2024-02-23,0
785,2024-02-24,1
786,2024-02-25,1
787,2024-02-26,0
788,2024-02-27,0
789,2024-02-28,0
790,2024-02-29,0
791,2024-03-01,1
792,2024-03-02,1
793,2024-03-03,1
794,2024-03-04,0
795,2024-03-05,0
796,2024-03-06,0
797,2024-03-07,0
798,2024-03-08,0
799,2024-03-09,1
800,2024-03-10,1
801,2024-03-11,0
802,2024-03-12,0
803,2024-03-13,0
804,2024-03-14,0
805,2024-03-15,0
806,2024-03-16,1
807,2024-03-17,1
808,2024-03-18,0
809,2024-03-19,0
810,2024-03-20,0
811,2024-03-21,0
812,2024-03-22,0
813,2024-03-23,1
814,2024-03-24,1
815,2024-03-25,0
816,2024-03-26,0
817,2024-03-27,0
818,2024-03-28,0
819,2024-03-29,0
820,2024-03-30,1
821,2024-03-31,1
822,2024-04-01,0
823,2024-04-02,0
824,2024-04-03,0
825,2024-04-04,0
826,2024-04-05,0
827,2024-04-06,1
828,2024-04-07,1
829,2024-04-08,0
830,2024-04-09,0
831,2024-04-10,1
832,2024-04-11,0
833,2024-04-12,0
834,2024-04-13,1
835,2024-04-14,1
836,2024-04-15,0
837,2024-04-16,0
838,2024-04-17,0
839,2024-04-18,0
840,2024-04-19,0
841,2024-04-20,1
842,2024-04-21,1
843,2024-04-22,0
844,2024-04-23,0
845,2024-04-24,0
846,2024-04-25,0
847,2024-04-26,0
848,2024-04-27,1
849,2024-04-28,1
850,2024-04-29,0
851,2024-04-30,0
852,2024-05-01,0
853,2024-05-02,0
854,2024-05-03,0
855,2024-05-04,1
856,2024-05-05,1
857,2024-05-06,0
858,2024-05-07,0
859,2024-05-08,0
860,2024-05-09,0
861,2024-05-10,0
862,2024-05-11,1
863,2024-05-12,1
864,2024-05-13,0
865,2024-05-14,0
866,2024-05-15,1
867,2024-05-16,0
868,2024-05-17,0
869,2024-05-18,1
870,2024-05-19,1
871,2024-05-20,0
872,2024-05-21,0
873,2024-05-22,0
874,2024-05-23,0
875,2024-05-24,0
876,2024-05-25,1
877,2024-05-26,1
878,2024-05-27,0
879,2024-05-28,0
880,2024-05-29,0
881,2024-05-30,0
882,2024-05-31,0
883,2024-06-01,1
884,2024-06-02,1
885,2024-06-03,0
886,2024-06-04,0
887,2024-06-05,0
888,2024-06-06,0
889,2024-06-07,0
890,2024-06-08,1
891,2024-06-09,1
892,2024-06-10,0
893,2024-06-11,0
894,2024-06-12,0
895,2024-06-13,0
896,2024-06-14,0
897,2024-06-15,1
898,2024-06-16,1
899,2024-06-17,0
900,2024-06-18,0
901,2024-06-19,0
902,2024-06-20,0
903,2024-06-21,0
904,2024-06-22,1
905,2024-06-23,1
906,2024-06-24,0
907,2024-06-25,0
908,2024-06-26,0
909,2024-06-27,0
910,2024-06-28,0
911,2024-06-29,1
912,2024-06-30,1
913,2024-07-01,0
914,2024-07-02,0
915,2024-07-03,0
916,2024-07-04,0
917,2024-07-05,0
918,2024-07-06,1
919,2024-07-07,1
920,2024-07-08,0
921,2024-07-09,0
922,2024-07-10,0
923,2024-07-11,0
924,2024-07-12,0
925,2024-07-13,1
926,2024-07-14,1
927,2024-07-15,0
928,2024-07-16,0
929,2024-07-17,0
930,2024-07-18,0
931,2024-07-19,0
932,2024-07-20,1
933,2024-07-21,1
934,2024-07-22,0
935,2024-07-23,0
936,2024-07-24,0
937,2024-07-25,0
938,2024-07-26,0
939,2024-07-27,1
940,2024-07-28,1
941,2024-07-29,0
942,2024-07-30,0
943,2024-07-31,0
944,2024-08-01,0
945,2024-08-02,0
946,2024-08-03,1
947,2024-08-04,1
948,2024-08-05,0
949,2024-08-06,0
950,2024-08-07,0
951,2024-08-08,0
952,2024-08-09,0
953,2024-08-10,1
954,2024-08-11,1
955,2024-08-12,0
956,2024-08-13,0
957,2024-08-14,0
958,2024-08-15,1
959,2024-08-16,0
960,2024-08-17,1
961,2024-08-18,1
962,2024-08-19,0
963,2024-08-20,0
964,2024-08-21,0
965,2024-08-22,0
966,2024-08-23,0
967,2024-08-24,1
968,2024-08-25,1
969,2024-08-26,0
970,2024-08-27,0
971,2024-08-28,0
972,2024-08-29,0
973,2024-08-30,0
974,2024-08-31,1
975,2024-09-01,1
976,2024-09-02,0
977,2024-09-03,0
978,2024-09-04,0
979,2024-09-05,0
980,2024-09-06,0
981,2024-09-07,1
982,2024-09-08,1
983,2024-09-09,0
984,2024-09-10,0
985,2024-09-11,0
986,2024-09-12,0
987,2024-09-13,0
988,2024-09-14,1
989,2024-09-15,1
990,2024-09-16,1
991,2024-09-17,1
992,2024-09-18,1
993,2024-09-19,0
994,2024-09-20,0
995,2024-09-21,1
996,2024-09-22,1
997,2024-09-23,0
998,2024-09-24,0
999,2024-09-25,0
1000,2024-09-26,0
1001,2024-09-27,0
1002,2024-09-28,1
1003,2024-09-29,1
1004,2024-09-30,0
1005,2024-10-01,1
1006,2024-10-02,0
1007,2024-10-03,1
1008,2024-10-04,0
1009,2024-10-05,1
1010,2024-10-06,1
1011,2024-10-07,0
1012,2024-10-08,0
1013,2024-10-09,1
1014,2024-10-10,0
1015,2024-10-11,0
1016,2024-10-12,1
1017,2024-10-13,1
1018,2024-10-14,0
1019,2024-10-15,0
1020,2024-10-16,0
1021,2024-10-17,0
1022,2024-10-18,0
1023,2024-10-19,1
1024,2024-10-20,1
1025,2024-10-21,0
1026,2024-10-22,0
1027,2024-10-23,0
1028,2024-10-24,0
1029,2024-10-25,0
1030,2024-10-26,1
1031,2024-10-27,1
1032,2024-10-28,0
1033,2024-10-29,0
1034,2024-10-30,0
1035,2024-10-31,0
